Mississippi State,"['IND', 'BOS', 'GSW', 'MIA', 'DAL', 'MEM', 'NJN', 'ATL', 'PHI', 'SAS', 'BKN', 'SAC', 'WAS', 'POR']"
New Orleans,"['DEN', 'CHH', 'WAS', 'MIL', 'MIN']"
Penn State,"['BOS', 'ORL', 'WAS', 'DAL', 'UTA', 'PHX', 'SEA', 'MIL', 'PHI', 'SAC', 'DET', 'MEM', 'CLE']"
Western Carolina,"['PHI', 'SAC', 'HOU', 'OKC', 'MIN', 'SAS']"
Iowa State,"['IND', 'SAC', 'UTA', 'PHX', 'POR', 'GSW', 'DEN', 'HOU', 'CHI', 'DET', 'ATL', 'MIN', 'MIL', 'ORL', 'NOH', 'NOK', 'NYK', 'LAC', 'MEM', 'PHI', 'BOS', 'NOP', 'OKC', 'LAL', 'TOR', 'WAS']"
St. Mary's (TX),"['ATL', 'CLE']"
Clemson,"['LAL', 'ORL', 'WAS', 'IND', 'SAS', 'TOR', 'CHH', 'DAL', 'SEA', 'MIA', 'HOU', 'POR', 'MEM', 'LAC', 'PHI', 'DET', 'DEN', 'PHX', 'MIN', 'SAC', 'UTA', 'BKN', 'OKC', 'CLE']"
Ohio State,"['NYK', 'NJN', 'SAC', 'GSW', 'POR', 'TOR', 'ATL', 'CLE', 'MIL', 'MIA', 'HOU', 'CHI', 'PHX', 'LAL', 'MEM', 'UTA', 'OKC', 'DEN', 'PHI', 'CHA', 'BOS', 'IND', 'BKN', 'MIN', 'SAS']"
Georgetown,"['DET', 'WAS', 'ATL', 'SEA', 'NJN', 'HOU', 'NYK', 'PHI', 'MIA', 'SAS', 'VAN', 'TOR', 'ORL', 'POR', 'PHX', 'CHI', 'CHA', 'DEN', 'OKC', 'IND', 'BOS', 'NOH', 'DAL', 'LAC', 'MEM', 'MIL', 'BKN', 'LAL', 'NOP', 'CLE', 'MIN', 'GSW']"
Marquette,"['SEA', 'CHH', 'ORL', 'MIL', 'ATL', 'NJN', 'SAS', 'PHI', 'MIA', 'HOU', 'IND', 'LAC', 'POR', 'UTA', 'MIN', 'CHI', 'OKC', 'NYK', 'LAL', 'DAL', 'TOR', 'BOS', 'PHX', 'DET', 'BKN', 'GSW', 'DEN']"
Virginia Tech,"['MIL', 'CHH', 'GSW', 'ATL', 'TOR', 'CLE', 'BOS', 'MIA', 'PHX', 'DEN', 'WAS', 'CHI', 'NOP', 'UTA', 'DET', 'MIN']"
Southern Mississippi,"['SAS', 'PHI', 'GSW', 'MIA', 'DEN', 'CLE', 'NYK', 'HOU']"
McNeese State,"['DET', 'HOU', 'CLE', 'NOH', 'LAL']"
Longwood,"['LAL', 'SEA', 'SAS', 'MIL']"
Arkansas,"['NJN', 'SAC', 'BOS', 'VAN', 'TOR', 'MIL', 'MIA', 'CHH', 'CHI', 'PHX', 'POR', 'NYK', 'DET', 'MIN', 'LAL', 'ATL', 'UTA', 'NOK', 'NOH', 'CHA', 'DEN', 'OKC', 'MEM', 'HOU', 'BKN', 'WAS', 'DAL', 'LAC', 'PHI', 'GSW']"
Arkansas-Little Rock,"['HOU', 'LAL', 'NYK', 'VAN', 'GSW', 'UTA', 'OKC', 'CLE', 'PHI', 'MIL']"
Virginia,"['MIA', 'SAS', 'DEN', 'SAC', 'POR', 'SEA', 'UTA', 'DET', 'BOS', 'ORL', 'CLE', 'CHI', 'TOR', 'LAC', 'CHA', 'WAS', 'NYK', 'NOH', 'ATL', 'DAL', 'PHI', 'MIL', 'BKN', 'OKC', 'PHX', 'IND', 'LAL', 'NOP', 'GSW']"
Detroit Mercy,"['TOR', 'DET', 'ATL', 'POR', 'PHI', 'NYK', 'MIL', 'NOH', 'LAC', 'SAC', 'ORL', 'SAS', 'PHX']"
Oklahoma State,"['NYK', 'DEN', 'VAN', 'GSW', 'CHI', 'UTA', 'SEA', 'MIL', 'POR', 'BOS', 'CLE', 'HOU', 'TOR', 'SAS', 'NOK', 'PHI', 'IND', 'OKC', 'CHA', 'SAC', 'LAC', 'MEM', 'NJN', 'MIA', 'NOH', 'BKN', 'DET', 'MIN', 'NOP']"
Gonzaga,"['UTA', 'ATL', 'POR', 'SEA', 'NOH', 'LAL', 'HOU', 'BOS', 'CHA', 'LAC', 'GSW', 'DET', 'NYK', 'MEM', 'MIA', 'PHI', 'SAS', 'MIN', 'SAC', 'OKC', 'IND', 'WAS', 'ORL', 'CLE']"
Syracuse,"['NYK', 'ORL', 'PHI', 'MIL', 'VAN', 'CHH', 'SAC', 'WAS', 'NJN', 'TOR', 'SEA', 'LAC', 'GSW', 'DET', 'SAS', 'PHX', 'DEN', 'MIA', 'CHA', 'MEM', 'CHI', 'UTA', 'OKC', 'NOH', 'MIN', 'ATL', 'POR', 'CLE', 'BOS', 'BKN', 'NOP', 'LAL', 'IND', 'HOU']"
Richmond,"['MIL', 'DEN', 'CLE', 'NJN', 'DAL', 'ORL', 'BKN', 'PHI', 'MEM']"
Georgia Tech,"['ATL', 'IND', 'ORL', 'MIN', 'DEN', 'POR', 'GSW', 'CHH', 'BOS', 'VAN', 'LAL', 'PHX', 'SEA', 'NJN', 'SAC', 'PHI', 'HOU', 'CLE', 'CHI', 'DET', 'UTA', 'NOH', 'MIA', 'TOR', 'NYK', 'DAL', 'LAC', 'SAS', 'MEM', 'WAS', 'NOP', 'OKC', 'BKN']"
Maryland,"['GSW', 'NYK', 'TOR', 'NJN', 'VAN', 'POR', 'CHI', 'PHI', 'MIN', 'WAS', 'HOU', 'DET', 'DAL', 'LAC', 'MEM', 'UTA', 'MIL', 'SAC', 'ATL', 'NOH', 'SAS', 'ORL', 'IND', 'CHA', 'LAL', 'SEA', 'DEN', 'PHX', 'CLE', 'BOS', 'BKN', 'OKC']"
Pennsylvania,"['DEN', 'HOU', 'CHI', 'PHI', 'ATL']"
Grand Canyon,['PHX']
Tulane,"['PHX', 'MIL', 'DAL', 'PHI', 'CHI', 'SAS', 'NOK', 'TOR', 'ORL', 'HOU', 'OKC']"
Boston College,"['UTA', 'BOS', 'MIN', 'GSW', 'DAL', 'DET', 'NYK', 'PHX', 'MEM', 'DEN', 'CHA', 'NJN', 'LAC', 'POR', 'OKC', 'MIL', 'WAS', 'BKN', 'LAL']"
Arizona State,"['MIA', 'LAL', 'DAL', 'BOS', 'POR', 'LAC', 'ORL', 'CHI', 'WAS', 'VAN', 'MEM', 'NJN', 'SAC', 'GSW', 'PHX', 'IND', 'MIL', 'NYK', 'OKC', 'SAS', 'HOU', 'CLE', 'NOP', 'BKN', 'PHI']"
Kentucky,"['MIA', 'PHX', 'NYK', 'CHH', 'BOS', 'IND', 'GSW', 'CLE', 'ATL', 'PHI', 'SAC', 'UTA', 'ORL', 'LAC', 'MIL', 'SAS', 'CHI', 'POR', 'DET', 'NOH', 'DAL', 'HOU', 'DEN', 'CHA', 'NJN', 'MEM', 'MIN', 'WAS', 'OKC', 'TOR', 'LAL', 'BKN', 'NOP']"
St. John's (NY),"['MIA', 'NJN', 'GSW', 'CLE', 'LAC', 'IND', 'CHI', 'DET', 'VAN', 'MIN', 'SAC', 'NYK', 'POR', 'SAS', 'DEN', 'UTA', 'TOR', 'PHI', 'HOU', 'MIL', 'LAL', 'ORL']"
South Carolina,"['DAL', 'CLE', 'MIA', 'NYK', 'MEM', 'DEN', 'OKC', 'LAC', 'BOS', 'NOP', 'SAC', 'ORL']"
California,"['PHX', 'VAN', 'LAC', 'SAC', 'ATL', 'TOR', 'CLE', 'MIA', 'NJN', 'MIL', 'LAL', 'DEN', 'GSW', 'POR', 'BOS', 'SAS', 'CHA', 'SEA', 'DAL', 'NOH', 'ORL', 'PHI', 'UTA', 'MEM', 'NYK', 'NOP', 'HOU', 'BKN', 'MIN']"
Texas Tech,"['DAL', 'IND', 'PHI', 'DEN', 'WAS', 'CHI', 'BOS', 'VAN', 'MIA', 'GSW', 'MIL', 'ATL', 'DET', 'CLE', 'ORL', 'MEM', 'NJN', 'MIN', 'PHX', 'SAC', 'LAL', 'NYK']"
Bradley,"['SEA', 'PHI', 'ORL', 'CHI', 'CHH', 'TOR', 'GSW', 'CLE']"
Temple,"['LAL', 'SAC', 'MIA', 'DET', 'POR', 'PHI', 'CHH', 'NYK', 'NJN', 'GSW', 'ATL', 'MIN', 'DAL', 'CHI', 'LAC', 'NOK', 'HOU', 'MEM', 'MIL', 'PHX', 'IND']"
Illinois,"['HOU', 'DAL', 'ATL', 'NJN', 'ORL', 'DEN', 'LAL', 'SAC', 'MIA', 'MEM', 'MIN', 'NYK', 'TOR', 'CHI', 'MIL', 'UTA', 'PHX', 'IND', 'LAC', 'WAS', 'BKN', 'POR', 'CLE']"
Villanova,"['MIA', 'MIN', 'NJN', 'PHI', 'TOR', 'ORL', 'VAN', 'MIL', 'LAL', 'NYK', 'ATL', 'LAC', 'CHA', 'PHX', 'CHI', 'BOS', 'MEM', 'DAL', 'HOU', 'WAS', 'POR', 'DEN', 'UTA', 'NOP', 'DET', 'OKC', 'BKN', 'SAS', 'GSW', 'SAC']"
Arizona,"['CLE', 'TOR', 'CHI', 'SAS', 'LAL', 'DAL', 'GSW', 'PHX', 'POR', 'NYK', 'DET', 'VAN', 'HOU', 'ORL', 'ATL', 'LAC', 'NJN', 'MEM', 'SAC', 'MIN', 'WAS', 'MIA', 'PHI', 'MIL', 'BOS', 'DEN', 'BKN', 'IND', 'UTA', 'OKC', 'NOP', 'CHA']"
Auburn,"['UTA', 'HOU', 'PHX', 'SAS', 'CLE', 'CHH', 'SEA', 'TOR', 'GSW', 'IND', 'ORL', 'MEM', 'DEN', 'ATL', 'DAL', 'LAC', 'NYK', 'BOS', 'MIL', 'NOP', 'CHA']"
Western Kentucky,"['VAN', 'SAC', 'ORL', 'NJN', 'UTA', 'HOU', 'BOS', 'MEM', 'DAL', 'CHA', 'NYK', 'ATL', 'PHI', 'SAS']"
North Carolina State,"['MIL', 'SAS', 'GSW', 'MIN', 'SEA', 'ORL', 'ATL', 'CHH', 'UTA', 'PHX', 'CLE', 'MIA', 'SAC', 'DEN', 'DAL', 'NOK', 'CHI', 'LAC', 'LAL', 'POR', 'NJN', 'HOU', 'PHI', 'WAS', 'DET', 'TOR', 'NYK', 'IND', 'CHA', 'NOP']"
Old Dominion,"['NJN', 'CLE', 'IND', 'MIL', 'ATL', 'PHX', 'DEN', 'MIA', 'GSW', 'LAL', 'SAC']"
Cincinnati,"['LAL', 'POR', 'DEN', 'CLE', 'SEA', 'PHX', 'BOS', 'NJN', 'SAC', 'ATL', 'GSW', 'DAL', 'PHI', 'CHI', 'TOR', 'NYK', 'DET', 'SAS', 'MIL', 'LAC', 'HOU', 'IND', 'ORL', 'MIN', 'CHA', 'BKN', 'MEM', 'NOP']"
Washington State,"['SEA', 'PHI', 'SAC', 'NJN', 'MEM', 'OKC', 'UTA', 'GSW', 'SAS', 'DET', 'BOS', 'PHX', 'POR', 'TOR', 'ORL']"
Tennessee,"['DEN', 'BOS', 'NYK', 'SEA', 'CHH', 'MIL', 'IND', 'GSW', 'SAS', 'CHI', 'ORL', 'BKN', 'CLE', 'MEM', 'DET', 'MIA', 'LAC', 'DAL', 'PHI', 'WAS', 'POR', 'OKC', 'NOP']"
Connecticut,"['POR', 'CLE', 'GSW', 'LAL', 'MIL', 'ORL', 'BOS', 'CHI', 'PHX', 'NJN', 'PHI', 'WAS', 'UTA', 'NYK', 'CHH', 'IND', 'DET', 'SEA', 'MIA', 'TOR', 'CHA', 'MEM', 'NOK', 'NOH', 'MIN', 'HOU', 'DAL', 'OKC', 'ATL', 'LAC', 'SAC', 'SAS', 'NOP', 'BKN']"
Yale,"['POR', 'NYK', 'PHX', 'UTA']"
Boise State,"['NYK', 'WAS', 'GSW', 'TOR', 'NJN', 'LAL', 'BKN', 'CHI', 'PHX']"
Southern Illinois,"['MIN', 'WAS', 'UTA', 'NJN', 'LAC', 'CHI', 'BOS', 'ORL', 'NYK', 'SAS', 'GSW']"
Xavier,"['SAC', 'ORL', 'CLE', 'BOS', 'VAN', 'MIL', 'SEA', 'POR', 'PHI', 'CHH', 'WAS', 'DEN', 'MIA', 'NJN', 'LAC', 'HOU', 'NOH', 'MEM', 'LAL', 'TOR', 'PHX', 'NOK', 'CHA', 'IND', 'NYK', 'GSW', 'SAS', 'OKC', 'NOP', 'BKN']"
California-Santa Barbara,"['ORL', 'PHI', 'POR', 'LAL', 'IND', 'SAC', 'PHX', 'NOP', 'MIA']"
Cal State-Fullerton,"['MIA', 'PHX', 'DAL', 'BOS', 'SAS', 'TOR', 'MIN', 'LAC', 'HOU']"
Long Beach State,"['UTA', 'PHI', 'NJN', 'SEA', 'HOU', 'WAS', 'LAL', 'CLE', 'DEN', 'MIA', 'NOP', 'MEM']"
Tennessee State,"['TOR', 'CHH', 'POR', 'HOU', 'MIA', 'IND', 'MIL', 'PHI', 'BKN', 'MIN', 'LAC']"
Albany State (GA),['HOU']
Virginia Union,"['NYK', 'WAS', 'TOR', 'ORL', 'DET', 'DEN', 'CHI', 'HOU', 'CLE']"
Central Michigan,"['MIA', 'PHX', 'TOR', 'LAC', 'NOH', 'DAL', 'LAL', 'POR']"
Georgia,"['SAS', 'UTA', 'MIA', 'DET', 'MIL', 'ORL', 'CLE', 'PHI', 'HOU', 'NYK', 'BOS', 'WAS', 'SEA', 'LAL', 'CHA', 'PHX', 'NJN', 'OKC', 'MIN', 'ATL', 'LAC', 'IND', 'BKN', 'DEN']"
Northern Illinois,"['TOR', 'ATL', 'PHI', 'BOS']"
Colorado,"['ATL', 'TOR', 'DEN', 'MIN', 'DET', 'IND', 'NYK', 'CHA', 'LAC', 'UTA', 'OKC', 'MIL', 'CHI', 'BKN', 'SAS', 'SAC', 'PHI', 'DAL', 'BOS', 'POR']"
Pepperdine,"['TOR', 'PHX', 'SAC', 'NJN', 'ORL', 'DET', 'DAL', 'DEN', 'LAC', 'MIA', 'CLE', 'BKN']"
La Salle,"['PHI', 'WAS', 'SAC', 'GSW', 'BOS', 'NJN', 'LAC', 'MIA', 'NOK', 'NOH', 'CHI', 'TOR', 'IND', 'SAS', 'ORL']"
Florida,"['LAC', 'SAS', 'GSW', 'CHH', 'BOS', 'CLE', 'SAC', 'SEA', 'ORL', 'DAL', 'DEN', 'MEM', 'PHX', 'MIA', 'TOR', 'NJN', 'NYK', 'ATL', 'MIN', 'CHI', 'PHI', 'WAS', 'HOU', 'DET', 'LAL', 'OKC', 'BKN', 'CHA']"
Fayetteville State,"['ORL', 'NOH', 'DAL', 'IND', 'NJN']"
Navy,['SAS']
Baylor,"['BOS', 'MIN', 'CHH', 'LAC', 'TOR', 'CLE', 'PHI', 'NOH', 'MIL', 'SAC', 'HOU', 'POR', 'PHX', 'GSW', 'MEM', 'DEN', 'OKC', 'NYK', 'DET', 'BKN', 'ATL', 'DAL', 'UTA', 'ORL', 'IND', 'SAS']"
Nevada-Reno,"['MIL', 'MIA', 'WAS', 'GSW', 'LAL', 'CHA', 'DEN', 'PHX']"
Jacksonville,"['BOS', 'TOR', 'ORL']"
Pacific,"['ORL', 'LAC', 'MIN', 'BOS']"
Southeastern Oklahoma State,"['CHI', 'LAL', 'DAL']"
Duquesne,"['ATL', 'MIA', 'DET', 'HOU', 'TOR', 'MIN', 'NOH', 'WAS', 'CHI', 'DAL']"
Augustana (SD),['BOS']
Central Arkansas,"['CHI', 'HOU', 'POR']"
West Virginia Tech,['HOU']
California-Irvine,"['NYK', 'CLE']"
Trinity Valley Community College,"['SEA', 'CLE', 'POR', 'ORL']"
DePaul,"['UTA', 'WAS', 'ATL', 'SEA', 'NJN', 'ORL', 'NYK', 'GSW', 'SAC', 'VAN', 'TOR', 'LAC', 'POR', 'MIA', 'MIN', 'PHX', 'HOU', 'PHI', 'MIL', 'MEM', 'DEN', 'CHA', 'SAS', 'BKN', 'CHI']"
Hampton,"['DET', 'PHI', 'LAL']"
Rice,"['CHH', 'IND', 'MIL', 'MIN', 'HOU', 'SAS', 'SEA', 'UTA', 'OKC', 'WAS']"
Marist,['IND']
Southern California,"['DAL', 'HOU', 'VAN', 'DEN', 'MIN', 'CLE', 'NJN', 'NOH', 'BOS', 'SEA', 'WAS', 'SAS', 'MEM', 'CHI', 'TOR', 'LAC', 'PHI', 'ORL', 'LAL', 'MIL', 'OKC', 'ATL', 'NYK', 'MIA', 'SAC']"
Centenary (LA),"['CHI', 'VAN', 'ATL', 'NYK']"
Wake Forest,"['LAC', 'DET', 'CHH', 'GSW', 'SAS', 'CHI', 'UTA', 'TOR', 'PHX', 'BOS', 'NJN', 'SAC', 'DAL', 'PHI', 'NOK', 'WAS', 'NOH', 'ATL', 'MEM', 'ORL', 'MIL', 'MIN', 'NOP', 'POR', 'IND', 'MIA', 'HOU', 'OKC', 'BKN', 'DEN']"
Miami (OH),"['CHI', 'MIN', 'LAL', 'SAS', 'ATL', 'CLE', 'BOS']"
Weber State,"['POR', 'NJN', 'MEM', 'IND', 'SEA', 'CLE', 'MIL', 'UTA']"
Mercer,['MIN']
Santa Clara,"['PHX', 'DAL', 'BOS', 'LAL', 'OKC']"
Vanderbilt,"['SAS', 'CHI', 'HOU', 'POR', 'PHX', 'MIL', 'NOH', 'ATL', 'CHA', 'GSW', 'MEM', 'NYK', 'CLE', 'BOS', 'SAC', 'DET', 'LAL', 'IND', 'UTA']"
Minnesota,"['MIA', 'ATL', 'SAS', 'DEN', 'TOR', 'MIN', 'LAL', 'CHH', 'UTA', 'GSW', 'MIL', 'SAC', 'POR', 'CHA', 'NJN', 'MEM', 'NOK', 'HOU', 'BKN', 'BOS', 'WAS', 'LAC']"
Wright State,"['CLE', 'BOS', 'SEA', 'SAC']"
Hartford,"['MIL', 'SEA', 'BOS', 'NYK', 'HOU', 'LAC']"
Tulsa,"['HOU', 'LAL', 'CHI', 'PHI', 'UTA', 'WAS', 'MIL', 'POR', 'NJN', 'NYK', 'TOR', 'BKN', 'PHX', 'SAC', 'SAS', 'DEN', 'MEM']"
Wichita State,"['NJN', 'UTA', 'HOU', 'VAN', 'DAL', 'NYK', 'TOR', 'WAS', 'LAC', 'BKN', 'PHX']"
George Washington,"['NJN', 'PHX', 'DAL', 'WAS', 'TOR', 'NOH', 'ORL', 'ATL', 'MEM', 'UTA', 'BKN']"
Oregon,"['CLE', 'MIL', 'MIN', 'IND', 'SEA', 'SAS', 'POR', 'TOR', 'NYK', 'HOU', 'MIA', 'LAC', 'PHX', 'CHA', 'DEN', 'ORL', 'CHI', 'ATL', 'GSW', 'MEM', 'WAS', 'DET', 'BOS', 'SAC', 'DAL', 'LAL', 'PHI']"
